   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  14:gift128.c     ****         B[(i * 4) + j] = (A[i] >> j) & 0x1;
  82               		.loc 2 14 0 discriminator 3
  83 0016 EC01      		movw r28,r24
  84 0018 2881      		ld r18,Y
  85 001a 30E0      		ldi r19,0
  86 001c 042E      		mov r0,r20
  87 001e 00C0      		rjmp 2f
  88               		1:
  89 0020 3595      		asr r19
  90 0022 2795      		ror r18
  91               		2:
  92 0024 0A94      		dec r0
  93 0026 02F4      		brpl 1b
  94 0028 2170      		andi r18,lo8(1)
  95 002a 2193      		st Z+,r18
  13:gift128.c     ****         B[(i * 4) + j] = (A[i] >> j) & 0x1;
  96               		.loc 2 13 0 discriminator 3
  97 002c 4F5F      		subi r20,-1
  98 002e 5F4F      		sbci r21,-1
  99               	.LVL6:
 100 0030 4430      		cpi r20,4
 101 0032 5105      		cpc r21,__zero_reg__
 102 0034 01F4      		brne .L5
 103               	.LVL7:
 104 0036 6C5F      		subi r22,-4
 105 0038 7F4F      		sbci r23,-1
 106 003a 0196      		adiw r24,1
 107               	.LVL8:
 108               	.LBE3:
  12:gift128.c     ****     for(int i = 0; i < 32; i++){
 109               		.loc 2 12 0 discriminator 2
 110 003c A817      		cp r26,r24
 111 003e B907      		cpc r27,r25
 112 0040 01F4      		brne .L4
 113               	/* epilogue start */
 114               	.LBE2:
  15:gift128.c     ****         }
  16:gift128.c     ****     }
  17:gift128.c     **** }
 115               		.loc 2 17 0
 116 0042 DF91      		pop r29
 117 0044 CF91      		pop r28
 118               	.LVL9:
 119 0046 0895      		ret
 120               		.cfi_endproc
 121               	.LFE12:
 123               	.global	from_bits
 125               	from_bits:
 126               	.LFB13:
  18:gift128.c     **** void from_bits(uint8_t *A, uint8_t *B){
 127               		.loc 2 18 0
 128               		.cfi_startproc
 129               	.LVL10:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	/* stack size = 0 */
 133               	.L__stack_usage = 0
 134 0048 FC01      		movw r30,r24
 135 004a DB01      		movw r26,r22
 136 004c AC01      		movw r20,r24
 137 004e 4058      		subi r20,-128
 138 0050 5F4F      		sbci r21,-1
 139               	.LVL11:
 140               	.L9:
 141               	.LBB4:
  19:gift128.c     ****     //convert bit-wise variables into nibble-wise variables
  20:gift128.c     ****     for(int i = 0; i < 32; i++){
  21:gift128.c     ****         //0 is LSB and 3 is MSB in each nibble
  22:gift128.c     ****         B[i]  = (A[(4 * i)]         );
 142               		.loc 2 22 0 discriminator 3
 143 0052 8081      		ld r24,Z
 144 0054 8C93      		st X,r24
  23:gift128.c     ****         B[i] ^= (A[(4 * i) + 1] << 1);
 145               		.loc 2 23 0 discriminator 3
 146 0056 9181      		ldd r25,Z+1
 147 0058 990F      		lsl r25
 148 005a 9827      		eor r25,r24
 149 005c 9C93      		st X,r25
  24:gift128.c     ****         B[i] ^= (A[(4 * i) + 2] << 2);
 150               		.loc 2 24 0 discriminator 3
 151 005e 2281      		ldd r18,Z+2
 152 0060 84E0      		ldi r24,lo8(4)
 153 0062 289F      		mul r18,r24
 154 0064 9001      		movw r18,r0
 155 0066 1124      		clr __zero_reg__
 156 0068 9227      		eor r25,r18
 157 006a 9C93      		st X,r25
  25:gift128.c     ****         B[i] ^= (A[(4 * i) + 3] << 3);
 158               		.loc 2 25 0 discriminator 3
 159 006c 2381      		ldd r18,Z+3
 160 006e 88E0      		ldi r24,lo8(8)
 161 0070 289F      		mul r18,r24
 162 0072 9001      		movw r18,r0
 163 0074 1124      		clr __zero_reg__
 164 0076 9227      		eor r25,r18
 165 0078 9D93      		st X+,r25
 166               	.LVL12:
 167 007a 3496      		adiw r30,4
  20:gift128.c     ****         //0 is LSB and 3 is MSB in each nibble
 168               		.loc 2 20 0 discriminator 3
 169 007c E417      		cp r30,r20
 170 007e F507      		cpc r31,r21
 171 0080 01F4      		brne .L9
 172               	/* epilogue start */
 173               	.LBE4:
  26:gift128.c     ****     }
  27:gift128.c     **** }
 174               		.loc 2 27 0
 175 0082 0895      		ret
 176               		.cfi_endproc
 177               	.LFE13:
 179               	.global	SBox
 181               	SBox:
 182               	.LFB14:
  28:gift128.c     **** void SBox(uint8_t *state){
 183               		.loc 2 28 0
 184               		.cfi_startproc
 185               	.LVL13:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	/* stack size = 0 */
 189               	.L__stack_usage = 0
 190 0084 9C01      		movw r18,r24
 191 0086 205E      		subi r18,-32
 192 0088 3F4F      		sbci r19,-1
 193               	.LVL14:
 194               	.L12:
 195               	.LBB5:
  29:gift128.c     ****     //SBox
  30:gift128.c     ****     for(int i=0; i<32; i++){
  31:gift128.c     ****     	state[i] = sbox[state[i]];
 196               		.loc 2 31 0 discriminator 3
 197 008a DC01      		movw r26,r24
 198 008c ED91      		ld r30,X+
 199 008e CD01      		movw r24,r26
 200               	.LVL15:
 201 0090 1197      		sbiw r26,1
 202 0092 F0E0      		ldi r31,0
 203 0094 E050      		subi r30,lo8(-(sbox))
 204 0096 F040      		sbci r31,hi8(-(sbox))
 205 0098 4081      		ld r20,Z
 206 009a 4C93      		st X,r20
 207               	.LVL16:
  30:gift128.c     ****     	state[i] = sbox[state[i]];
 208               		.loc 2 30 0 discriminator 3
 209 009c 8217      		cp r24,r18
 210 009e 9307      		cpc r25,r19
 211 00a0 01F4      		brne .L12
 212               	/* epilogue start */
 213               	.LBE5:
  32:gift128.c     ****     }
  33:gift128.c     **** }
 214               		.loc 2 33 0
 215 00a2 0895      		ret
 216               		.cfi_endproc
 217               	.LFE14:
 219               	.global	genPerm
 221               	genPerm:
 222               	.LFB15:
  34:gift128.c     **** 
  35:gift128.c     **** int genPerm(int i) {
 223               		.loc 2 35 0
 224               		.cfi_startproc
 225               	.LVL17:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	/* stack size = 0 */
 229               	.L__stack_usage = 0
  36:gift128.c     ****     return ((i >> 4) << 2) + (((3*((i & 0xf)>>2) + (i & 3)) & 3) << 5) + (i & 3);
 230               		.loc 2 36 0
 231 00a4 AC01      		movw r20,r24
 232 00a6 5595      		asr r21
 233 00a8 4795      		ror r20
 234 00aa 5595      		asr r21
 235 00ac 4795      		ror r20
 236 00ae 4370      		andi r20,3
 237 00b0 5527      		clr r21
 238 00b2 9A01      		movw r18,r20
 239 00b4 220F      		lsl r18
 240 00b6 331F      		rol r19
 241 00b8 240F      		add r18,r20
 242 00ba 351F      		adc r19,r21
 243 00bc 280F      		add r18,r24
 244 00be 391F      		adc r19,r25
 245 00c0 75E0      		ldi r23,5
 246               		1:
 247 00c2 220F      		lsl r18
 248 00c4 331F      		rol r19
 249 00c6 7A95      		dec r23
 250 00c8 01F4      		brne 1b
 251 00ca 2076      		andi r18,96
 252 00cc 3327      		clr r19
 253 00ce AC01      		movw r20,r24
 254 00d0 E4E0      		ldi r30,4
 255               		1:
 256 00d2 5595      		asr r21
 257 00d4 4795      		ror r20
 258 00d6 EA95      		dec r30
 259 00d8 01F4      		brne 1b
 260 00da 440F      		lsl r20
 261 00dc 551F      		rol r21
 262 00de 440F      		lsl r20
 263 00e0 551F      		rol r21
 264 00e2 240F      		add r18,r20
 265 00e4 351F      		adc r19,r21
 266 00e6 8370      		andi r24,3
 267 00e8 9927      		clr r25
 268               	.LVL18:
  37:gift128.c     **** }
 269               		.loc 2 37 0
 270 00ea 820F      		add r24,r18
 271 00ec 931F      		adc r25,r19
 272               	/* epilogue start */
 273 00ee 0895      		ret
 274               		.cfi_endproc
 275               	.LFE15:
 277               	.global	PLayer
 279               	PLayer:
 280               	.LFB16:
  38:gift128.c     **** void PLayer(uint8_t *state){
 281               		.loc 2 38 0
 282               		.cfi_startproc
 283               	.LVL19:
 284 00f0 CF92      		push r12
 285               	.LCFI2:
 286               		.cfi_def_cfa_offset 4
 287               		.cfi_offset 12, -3
 288 00f2 DF92      		push r13
 289               	.LCFI3:
 290               		.cfi_def_cfa_offset 5
 291               		.cfi_offset 13, -4
 292 00f4 EF92      		push r14
 293               	.LCFI4:
 294               		.cfi_def_cfa_offset 6
 295               		.cfi_offset 14, -5
 296 00f6 FF92      		push r15
 297               	.LCFI5:
 298               		.cfi_def_cfa_offset 7
 299               		.cfi_offset 15, -6
 300 00f8 0F93      		push r16
 301               	.LCFI6:
 302               		.cfi_def_cfa_offset 8
 303               		.cfi_offset 16, -7
 304 00fa 1F93      		push r17
 305               	.LCFI7:
 306               		.cfi_def_cfa_offset 9
 307               		.cfi_offset 17, -8
 308 00fc CF93      		push r28
 309               	.LCFI8:
 310               		.cfi_def_cfa_offset 10
 311               		.cfi_offset 28, -9
 312 00fe DF93      		push r29
 313               	.LCFI9:
 314               		.cfi_def_cfa_offset 11
 315               		.cfi_offset 29, -10
 316 0100 CDB7      		in r28,__SP_L__
 317 0102 DEB7      		in r29,__SP_H__
 318               	.LCFI10:
 319               		.cfi_def_cfa_register 28
 320 0104 DA95      		dec r29
 321               	.LCFI11:
 322               		.cfi_def_cfa_offset 267
 323 0106 CDBF      		out __SP_L__,r28
 324 0108 DEBF      		out __SP_H__,r29
 325               	/* prologue: function */
 326               	/* frame size = 256 */
 327               	/* stack size = 264 */
 328               	.L__stack_usage = 264
 329 010a 6C01      		movw r12,r24
  39:gift128.c     ****     uint8_t tmp[128];
  40:gift128.c     ****     uint8_t bits[128];
  41:gift128.c     ****     to_bits(state, tmp);
 330               		.loc 2 41 0
 331 010c BE01      		movw r22,r28
 332 010e 6F57      		subi r22,127
 333 0110 7F4F      		sbci r23,-1
 334 0112 0E94 0000 		call to_bits
 335               	.LVL20:
 336 0116 8E01      		movw r16,r28
 337 0118 0F57      		subi r16,127
 338 011a 1F4F      		sbci r17,-1
 339               	.LBB6:
  42:gift128.c     ****     for(int i = 0; i < 128; i++){
 340               		.loc 2 42 0
 341 011c F12C      		mov r15,__zero_reg__
 342 011e E12C      		mov r14,__zero_reg__
 343               	.LVL21:
 344               	.L16:
  43:gift128.c     ****         bits[genPerm(i)] = tmp[i];
 345               		.loc 2 43 0 discriminator 3
 346 0120 C701      		movw r24,r14
 347 0122 0E94 0000 		call genPerm
 348               	.LVL22:
 349 0126 F801      		movw r30,r16
 350 0128 2191      		ld r18,Z+
 351 012a 8F01      		movw r16,r30
 352 012c 41E0      		ldi r20,lo8(1)
 353 012e 50E0      		ldi r21,0
 354 0130 4C0F      		add r20,r28
 355 0132 5D1F      		adc r21,r29
 356 0134 840F      		add r24,r20
 357 0136 951F      		adc r25,r21
 358 0138 FC01      		movw r30,r24
 359 013a 2083      		st Z,r18
  42:gift128.c     ****     for(int i = 0; i < 128; i++){
 360               		.loc 2 42 0 discriminator 3
 361 013c FFEF      		ldi r31,-1
 362 013e EF1A      		sub r14,r31
 363 0140 FF0A      		sbc r15,r31
 364               	.LVL23:
 365 0142 40E8      		ldi r20,-128
 366 0144 E416      		cp r14,r20
 367 0146 F104      		cpc r15,__zero_reg__
 368 0148 01F4      		brne .L16
 369               	.LBE6:
  44:gift128.c     ****     }
  45:gift128.c     ****     from_bits(bits, state);
 370               		.loc 2 45 0
 371 014a B601      		movw r22,r12
 372 014c CE01      		movw r24,r28
 373 014e 0196      		adiw r24,1
 374 0150 0E94 0000 		call from_bits
 375               	.LVL24:
 376               	/* epilogue start */
  46:gift128.c     **** }
 377               		.loc 2 46 0
 378 0154 D395      		inc r29
 379 0156 CDBF      		out __SP_L__,r28
 380 0158 DEBF      		out __SP_H__,r29
 381 015a DF91      		pop r29
 382 015c CF91      		pop r28
 383 015e 1F91      		pop r17
 384 0160 0F91      		pop r16
 385 0162 FF90      		pop r15
 386 0164 EF90      		pop r14
 387               	.LVL25:
 388 0166 DF90      		pop r13
 389 0168 CF90      		pop r12
 390               	.LVL26:
 391 016a 0895      		ret
 392               		.cfi_endproc
 393               	.LFE16:
 395               	.global	Key_update
 397               	Key_update:
 398               	.LFB17:
  47:gift128.c     **** void Key_update(uint8_t *key){
 399               		.loc 2 47 0
 400               		.cfi_startproc
 401               	.LVL27:
 402 016c CF93      		push r28
 403               	.LCFI12:
 404               		.cfi_def_cfa_offset 4
 405               		.cfi_offset 28, -3
 406 016e DF93      		push r29
 407               	.LCFI13:
 408               		.cfi_def_cfa_offset 5
 409               		.cfi_offset 29, -4
 410 0170 CDB7      		in r28,__SP_L__
 411 0172 DEB7      		in r29,__SP_H__
 412               	.LCFI14:
 413               		.cfi_def_cfa_register 28
 414 0174 A097      		sbiw r28,32
 415               	.LCFI15:
 416               		.cfi_def_cfa_offset 37
 417 0176 CDBF      		out __SP_L__,r28
 418 0178 DEBF      		out __SP_H__,r29
 419               	/* prologue: function */
 420               	/* frame size = 32 */
 421               	/* stack size = 34 */
 422               	.L__stack_usage = 34
 423 017a FC01      		movw r30,r24
 424               	.LVL28:
 425 017c 9E01      		movw r18,r28
 426 017e 2F5F      		subi r18,-1
 427 0180 3F4F      		sbci r19,-1
 428               		.loc 2 47 0
 429 0182 A901      		movw r20,r18
 430 0184 88E0      		ldi r24,lo8(8)
 431 0186 90E0      		ldi r25,0
 432               	.LVL29:
 433               	.L19:
 434               	.LBB7:
  48:gift128.c     ****     uint8_t temp_key[32];
  49:gift128.c     ****     //entire key>>32
  50:gift128.c     ****     for(int i=0; i<32; i++){
  51:gift128.c     ****         temp_key[i] = key[(i+8)%32];
 435               		.loc 2 51 0 discriminator 3
 436 0188 DC01      		movw r26,r24
 437 018a AF71      		andi r26,31
 438 018c BB27      		clr r27
 439 018e AE0F      		add r26,r30
 440 0190 BF1F      		adc r27,r31
 441 0192 6C91      		ld r22,X
 442 0194 DA01      		movw r26,r20
 443 0196 6D93      		st X+,r22
 444 0198 AD01      		movw r20,r26
 445               	.LVL30:
 446 019a 0196      		adiw r24,1
 447               	.LVL31:
  50:gift128.c     ****         temp_key[i] = key[(i+8)%32];
 448               		.loc 2 50 0 discriminator 3
 449 019c 8832      		cpi r24,40
 450 019e 9105      		cpc r25,__zero_reg__
 451 01a0 01F4      		brne .L19
 452 01a2 BF01      		movw r22,r30
 453 01a4 CF01      		movw r24,r30
 454               	.LVL32:
 455 01a6 4896      		adiw r24,24
 456               	.L20:
 457               	.LBE7:
 458               	.LBB8:
  52:gift128.c     ****     }
  53:gift128.c     ****     for(int i=0; i<24; i++) key[i] = temp_key[i];
 459               		.loc 2 53 0 discriminator 3
 460 01a8 D901      		movw r26,r18
 461 01aa 4D91      		ld r20,X+
 462 01ac 9D01      		movw r18,r26
 463 01ae DB01      		movw r26,r22
 464 01b0 4D93      		st X+,r20
 465 01b2 BD01      		movw r22,r26
 466               	.LVL33:
 467 01b4 A817      		cp r26,r24
 468 01b6 B907      		cpc r27,r25
 469 01b8 01F4      		brne .L20
 470               	.LBE8:
  54:gift128.c     ****     //k0>>12
  55:gift128.c     ****     key[24] = temp_key[27];
 471               		.loc 2 55 0
 472 01ba 8C8D      		ldd r24,Y+28
 473 01bc 808F      		std Z+24,r24
  56:gift128.c     ****     key[25] = temp_key[24];
 474               		.loc 2 56 0
 475 01be 898D      		ldd r24,Y+25
 476 01c0 818F      		std Z+25,r24
  57:gift128.c     ****     key[26] = temp_key[25];
 477               		.loc 2 57 0
 478 01c2 8A8D      		ldd r24,Y+26
 479 01c4 828F      		std Z+26,r24
  58:gift128.c     ****     key[27] = temp_key[26];
 480               		.loc 2 58 0
 481 01c6 8B8D      		ldd r24,Y+27
 482 01c8 838F      		std Z+27,r24
  59:gift128.c     ****     //k1>>2
  60:gift128.c     ****     key[28] = ((temp_key[28]&0xc)>>2) ^ ((temp_key[29]&0x3)<<2);
 483               		.loc 2 60 0
 484 01ca 4D8D      		ldd r20,Y+29
 485 01cc 50E0      		ldi r21,0
 486 01ce 8E8D      		ldd r24,Y+30
 487 01d0 90E0      		ldi r25,0
 488 01d2 9A01      		movw r18,r20
 489 01d4 3595      		asr r19
 490 01d6 2795      		ror r18
 491 01d8 3595      		asr r19
 492 01da 2795      		ror r18
 493 01dc 2370      		andi r18,lo8(3)
 494 01de BC01      		movw r22,r24
 495 01e0 660F      		lsl r22
 496 01e2 771F      		rol r23
 497 01e4 660F      		lsl r22
 498 01e6 771F      		rol r23
 499 01e8 6C70      		andi r22,lo8(12)
 500 01ea 262B      		or r18,r22
 501 01ec 248F      		std Z+28,r18
  61:gift128.c     ****     key[29] = ((temp_key[29]&0xc)>>2) ^ ((temp_key[30]&0x3)<<2);
 502               		.loc 2 61 0
 503 01ee 2F8D      		ldd r18,Y+31
 504 01f0 30E0      		ldi r19,0
 505 01f2 9595      		asr r25
 506 01f4 8795      		ror r24
 507 01f6 9595      		asr r25
 508 01f8 8795      		ror r24
 509 01fa 8370      		andi r24,lo8(3)
 510 01fc B901      		movw r22,r18
 511 01fe 660F      		lsl r22
 512 0200 771F      		rol r23
 513 0202 660F      		lsl r22
 514 0204 771F      		rol r23
 515 0206 6C70      		andi r22,lo8(12)
 516 0208 862B      		or r24,r22
 517 020a 858F      		std Z+29,r24
  62:gift128.c     ****     key[30] = ((temp_key[30]&0xc)>>2) ^ ((temp_key[31]&0x3)<<2);
 518               		.loc 2 62 0
 519 020c 98A1      		ldd r25,Y+32
 520 020e 892F      		mov r24,r25
 521 0210 90E0      		ldi r25,0
 522 0212 3595      		asr r19
 523 0214 2795      		ror r18
 524 0216 3595      		asr r19
 525 0218 2795      		ror r18
 526 021a 2370      		andi r18,lo8(3)
 527 021c BC01      		movw r22,r24
 528 021e 660F      		lsl r22
 529 0220 771F      		rol r23
 530 0222 660F      		lsl r22
 531 0224 771F      		rol r23
 532 0226 6C70      		andi r22,lo8(12)
 533 0228 262B      		or r18,r22
 534 022a 268F      		std Z+30,r18
  63:gift128.c     ****     key[31] = ((temp_key[31]&0xc)>>2) ^ ((temp_key[28]&0x3)<<2);
 535               		.loc 2 63 0
 536 022c 9595      		asr r25
 537 022e 8795      		ror r24
 538 0230 9595      		asr r25
 539 0232 8795      		ror r24
 540 0234 8370      		andi r24,lo8(3)
 541 0236 440F      		lsl r20
 542 0238 551F      		rol r21
 543 023a 440F      		lsl r20
 544 023c 551F      		rol r21
 545 023e 4C70      		andi r20,lo8(12)
 546 0240 842B      		or r24,r20
 547 0242 878F      		std Z+31,r24
 548               	/* epilogue start */
  64:gift128.c     **** }
 549               		.loc 2 64 0
 550 0244 A096      		adiw r28,32
 551 0246 CDBF      		out __SP_L__,r28
 552 0248 DEBF      		out __SP_H__,r29
 553 024a DF91      		pop r29
 554 024c CF91      		pop r28
 555 024e 0895      		ret
 556               		.cfi_endproc
 557               	.LFE17:
 559               	.global	addRk
 561               	addRk:
 562               	.LFB18:
  65:gift128.c     **** void addRk(uint8_t *state, uint8_t *key){
 563               		.loc 2 65 0
 564               		.cfi_startproc
 565               	.LVL34:
 566 0250 0F93      		push r16
 567               	.LCFI16:
 568               		.cfi_def_cfa_offset 4
 569               		.cfi_offset 16, -3
 570 0252 1F93      		push r17
 571               	.LCFI17:
 572               		.cfi_def_cfa_offset 5
 573               		.cfi_offset 17, -4
 574 0254 CF93      		push r28
 575               	.LCFI18:
 576               		.cfi_def_cfa_offset 6
 577               		.cfi_offset 28, -5
 578 0256 DF93      		push r29
 579               	.LCFI19:
 580               		.cfi_def_cfa_offset 7
 581               		.cfi_offset 29, -6
 582 0258 CDB7      		in r28,__SP_L__
 583 025a DEB7      		in r29,__SP_H__
 584               	.LCFI20:
 585               		.cfi_def_cfa_register 28
 586 025c DA95      		dec r29
 587               	.LCFI21:
 588               		.cfi_def_cfa_offset 263
 589 025e CDBF      		out __SP_L__,r28
 590 0260 DEBF      		out __SP_H__,r29
 591               	/* prologue: function */
 592               	/* frame size = 256 */
 593               	/* stack size = 260 */
 594               	.L__stack_usage = 260
 595 0262 8C01      		movw r16,r24
 596 0264 CB01      		movw r24,r22
 597               	.LVL35:
  66:gift128.c     ****     uint8_t bits[128];
  67:gift128.c     ****     uint8_t key_bits[128];
  68:gift128.c     ****     to_bits(key, key_bits);
 598               		.loc 2 68 0
 599 0266 BE01      		movw r22,r28
 600               	.LVL36:
 601 0268 6F5F      		subi r22,-1
 602 026a 7F4F      		sbci r23,-1
 603 026c 0E94 0000 		call to_bits
 604               	.LVL37:
  69:gift128.c     ****     to_bits(state, bits);
 605               		.loc 2 69 0
 606 0270 BE01      		movw r22,r28
 607 0272 6F57      		subi r22,127
 608 0274 7F4F      		sbci r23,-1
 609 0276 C801      		movw r24,r16
 610 0278 0E94 0000 		call to_bits
 611               	.LVL38:
 612 027c FE01      		movw r30,r28
 613 027e EF57      		subi r30,127
 614 0280 FF4F      		sbci r31,-1
 615 0282 DE01      		movw r26,r28
 616 0284 1196      		adiw r26,1
 617 0286 9E01      		movw r18,r28
 618 0288 2F5F      		subi r18,-1
 619 028a 3E4F      		sbci r19,-2
 620               	.LVL39:
 621               	.L24:
 622               	.LBB9:
  70:gift128.c     ****     int kbc=0;  //key_bit_counter
  71:gift128.c     ****     for (int i=0; i<32; i++){
  72:gift128.c     ****         bits[4*i+1] ^= key_bits[kbc];
 623               		.loc 2 72 0 discriminator 3
 624 028c 9D91      		ld r25,X+
 625 028e 8181      		ldd r24,Z+1
 626 0290 8927      		eor r24,r25
 627 0292 8183      		std Z+1,r24
  73:gift128.c     ****         bits[4*i+2] ^= key_bits[kbc+64];
 628               		.loc 2 73 0 discriminator 3
 629 0294 8281      		ldd r24,Z+2
 630 0296 DF96      		adiw r26,63
 631 0298 9C91      		ld r25,X
 632 029a DF97      		sbiw r26,63
 633 029c 8927      		eor r24,r25
 634 029e 8283      		std Z+2,r24
 635 02a0 3496      		adiw r30,4
  71:gift128.c     ****         bits[4*i+1] ^= key_bits[kbc];
 636               		.loc 2 71 0 discriminator 3
 637 02a2 E217      		cp r30,r18
 638 02a4 F307      		cpc r31,r19
 639 02a6 01F4      		brne .L24
 640               	.LBE9:
  74:gift128.c     ****         kbc++;
  75:gift128.c     ****     }
  76:gift128.c     ****     from_bits(bits, state);
 641               		.loc 2 76 0
 642 02a8 B801      		movw r22,r16
 643 02aa CE01      		movw r24,r28
 644 02ac 8F57      		subi r24,127
 645 02ae 9F4F      		sbci r25,-1
 646 02b0 0E94 0000 		call from_bits
 647               	.LVL40:
 648               	/* epilogue start */
  77:gift128.c     **** }
 649               		.loc 2 77 0
 650 02b4 D395      		inc r29
 651 02b6 CDBF      		out __SP_L__,r28
 652 02b8 DEBF      		out __SP_H__,r29
 653 02ba DF91      		pop r29
 654 02bc CF91      		pop r28
 655 02be 1F91      		pop r17
 656 02c0 0F91      		pop r16
 657               	.LVL41:
 658 02c2 0895      		ret
 659               		.cfi_endproc
 660               	.LFE18:
 662               	.global	addRc
 664               	addRc:
 665               	.LFB19:
  78:gift128.c     **** 
  79:gift128.c     **** void addRc(uint8_t *state, uint8_t RC){
 666               		.loc 2 79 0
 667               		.cfi_startproc
 668               	.LVL42:
 669 02c4 EF92      		push r14
 670               	.LCFI22:
 671               		.cfi_def_cfa_offset 4
 672               		.cfi_offset 14, -3
 673 02c6 FF92      		push r15
 674               	.LCFI23:
 675               		.cfi_def_cfa_offset 5
 676               		.cfi_offset 15, -4
 677 02c8 1F93      		push r17
 678               	.LCFI24:
 679               		.cfi_def_cfa_offset 6
 680               		.cfi_offset 17, -5
 681 02ca CF93      		push r28
 682               	.LCFI25:
 683               		.cfi_def_cfa_offset 7
 684               		.cfi_offset 28, -6
 685 02cc DF93      		push r29
 686               	.LCFI26:
 687               		.cfi_def_cfa_offset 8
 688               		.cfi_offset 29, -7
 689 02ce CDB7      		in r28,__SP_L__
 690 02d0 DEB7      		in r29,__SP_H__
 691               	.LCFI27:
 692               		.cfi_def_cfa_register 28
 693 02d2 C058      		subi r28,-128
 694 02d4 D109      		sbc r29,__zero_reg__
 695               	.LCFI28:
 696               		.cfi_def_cfa_offset 136
 697 02d6 CDBF      		out __SP_L__,r28
 698 02d8 DEBF      		out __SP_H__,r29
 699               	/* prologue: function */
 700               	/* frame size = 128 */
 701               	/* stack size = 133 */
 702               	.L__stack_usage = 133
